,Age,Gender,Earnings,US Region
0,18 - 29,Male,Prefer not to answer,New England
1,18 - 29,Male,"$75,000 to $99,999",East North Central
2,18 - 29,Male,"$10,000 to $24,999",Pacific
3,18 - 29,Male,"$25,000 to $49,999",West South Central
4,18 - 29,Male,"$200,000 and up",Middle Atlantic
5,18 - 29,Male,"$25,000 to $49,999",East North Central
7,18 - 29,Male,Prefer not to answer,South Atlantic
8,18 - 29,Male,Prefer not to answer,East North Central
9,18 - 29,Male,"$10,000 to $24,999",East North Central
10,18 - 29,Male,"$50,000 to $74,999",West North Central
11,18 - 29,Male,"$25,000 to $49,999",East South Central
13,18 - 29,Male,"$0 to $9,999",Pacific
14,18 - 29,Male,"$100,000 to $124,999",New England
15,18 - 29,Male,"$50,000 to $74,999",East North Central
16,18 - 29,Male,"$25,000 to $49,999",East North Central
17,18 - 29,Male,"$75,000 to $99,999",East North Central
18,30 - 44,Male,"$25,000 to $49,999",Pacific
19,30 - 44,Male,"$10,000 to $24,999",Pacific
20,18 - 29,Male,"$50,000 to $74,999",Mountain
21,30 - 44,Male,"$75,000 to $99,999",South Atlantic
22,18 - 29,Male,"$50,000 to $74,999",Middle Atlantic
23,18 - 29,Male,"$75,000 to $99,999",Middle Atlantic
24,30 - 44,Male,"$25,000 to $49,999",East North Central
26,30 - 44,Male,"$75,000 to $99,999",East North Central
27,30 - 44,Male,"$75,000 to $99,999",Middle Atlantic
28,30 - 44,Male,"$25,000 to $49,999",East North Central
29,18 - 29,Male,"$25,000 to $49,999",South Atlantic
30,18 - 29,Male,"$25,000 to $49,999",East North Central
31,18 - 29,Male,"$0 to $9,999",East North Central
34,30 - 44,Male,"$100,000 to $124,999",East South Central
35,18 - 29,Male,"$10,000 to $24,999",Pacific
36,18 - 29,Male,"$175,000 to $199,999",New England
37,18 - 29,Male,"$0 to $9,999",West North Central
38,18 - 29,Male,"$125,000 to $149,999",Pacific
39,30 - 44,Male,"$75,000 to $99,999",East North Central
41,18 - 29,Male,"$100,000 to $124,999",Mountain
42,45 - 59,Male,"$50,000 to $74,999",Pacific
43,45 - 59,Male,"$10,000 to $24,999",Pacific
44,18 - 29,Male,"$50,000 to $74,999",Pacific
45,18 - 29,Male,"$0 to $9,999",Pacific
46,18 - 29,Male,"$0 to $9,999",West South Central
47,30 - 44,Male,"$200,000 and up",Mountain
48,18 - 29,Male,"$75,000 to $99,999",South Atlantic
49,30 - 44,Male,"$150,000 to $174,999",Middle Atlantic
50,45 - 59,Male,"$10,000 to $24,999",Middle Atlantic
51,45 - 59,Male,"$200,000 and up",Pacific
52,30 - 44,Male,"$10,000 to $24,999",West North Central
53,45 - 59,Male,"$50,000 to $74,999",East South Central
54,30 - 44,Male,"$0 to $9,999",East North Central
55,30 - 44,Male,"$75,000 to $99,999",East North Central
56,45 - 59,Male,Prefer not to answer,Pacific
57,30 - 44,Male,Prefer not to answer,West North Central
58,18 - 29,Male,Prefer not to answer,Pacific
59,45 - 59,Male,"$50,000 to $74,999",West South Central
60,45 - 59,Male,"$200,000 and up",Pacific
61,18 - 29,Male,Prefer not to answer,Pacific
62,18 - 29,Male,Prefer not to answer,Pacific
63,45 - 59,Male,"$100,000 to $124,999",Pacific
64,18 - 29,Male,Prefer not to answer,Pacific
65,45 - 59,Male,"$125,000 to $149,999",Pacific
66,30 - 44,Male,"$25,000 to $49,999",Pacific
67,18 - 29,Male,Prefer not to answer,Pacific
68,45 - 59,Male,"$75,000 to $99,999",Pacific
69,18 - 29,Male,Prefer not to answer,Pacific
70,18 - 29,Male,Prefer not to answer,Pacific
71,18 - 29,Male,Prefer not to answer,Pacific
72,18 - 29,Male,"$25,000 to $49,999",Pacific
73,18 - 29,Male,"$25,000 to $49,999",Pacific
74,30 - 44,Male,Prefer not to answer,Pacific
75,45 - 59,Male,Prefer not to answer,Pacific
76,45 - 59,Male,"$50,000 to $74,999",South Atlantic
77,30 - 44,Male,"$10,000 to $24,999",Pacific
78,18 - 29,Male,"$0 to $9,999",West North Central
79,18 - 29,Male,"$0 to $9,999",West North Central
80,30 - 44,Male,"$25,000 to $49,999",West North Central
81,30 - 44,Male,"$10,000 to $24,999",East South Central
82,18 - 29,Male,"$100,000 to $124,999",Pacific
83,45 - 59,Male,Prefer not to answer,Pacific
84,30 - 44,Male,"$10,000 to $24,999",Middle Atlantic
85,45 - 59,Male,"$200,000 and up",Pacific
86,30 - 44,Male,"$50,000 to $74,999",Pacific
88,30 - 44,Male,Prefer not to answer,West South Central
89,45 - 59,Male,Prefer not to answer,South Atlantic
91,30 - 44,Male,"$200,000 and up",Pacific
92,45 - 59,Male,"$125,000 to $149,999",Middle Atlantic
93,45 - 59,Male,Prefer not to answer,East North Central
94,45 - 59,Male,"$100,000 to $124,999",Middle Atlantic
95,18 - 29,Male,Prefer not to answer,Pacific
96,18 - 29,Male,Prefer not to answer,Pacific
97,45 - 59,Male,Prefer not to answer,South Atlantic
98,18 - 29,Male,Prefer not to answer,Pacific
99,30 - 44,Male,"$0 to $9,999",Pacific
100,30 - 44,Male,"$10,000 to $24,999",South Atlantic
101,30 - 44,Male,"$0 to $9,999",East North Central
102,45 - 59,Male,"$100,000 to $124,999",West South Central
103,18 - 29,Male,"$25,000 to $49,999",East South Central
104,30 - 44,Male,"$25,000 to $49,999",Mountain
105,45 - 59,Male,"$50,000 to $74,999",West North Central
106,45 - 59,Male,Prefer not to answer,Middle Atlantic
107,30 - 44,Male,"$10,000 to $24,999",South Atlantic
108,30 - 44,Male,"$10,000 to $24,999",Middle Atlantic
109,30 - 44,Male,"$75,000 to $99,999",West South Central
110,45 - 59,Male,"$100,000 to $124,999",South Atlantic
111,30 - 44,Male,"$75,000 to $99,999",East North Central
