,General fear level,Big One fear level,Big One expected,Earthquake experience,Prepered,Familiarity with SAF,Familiarity with YS
0,0,1,No,1.0,No,2.0,1.0
1,2,3,No,1.0,No,0.0,0.0
2,1,2,No,1.0,No,3.0,2.0
3,1,1,No,1.0,No,3.0,1.0
4,1,1,Yes,1.0,No,2.0,4.0
5,0,0,No,1.0,No,3.0,1.0
7,0,0,No,0.0,No,1.0,0.0
8,0,0,No,1.0,No,3.0,2.0
9,0,0,No,0.0,No,0.0,1.0
10,0,1,No,2.0,No,2.0,1.0
11,0,0,No,0.0,No,4.0,4.0
13,2,3,Yes,1.0,No,2.0,1.0
14,1,1,No,0.0,No,3.0,2.0
15,1,2,Yes,1.0,No,2.0,2.0
16,0,0,No,0.0,No,2.0,2.0
17,1,2,Yes,1.0,No,1.0,2.0
18,1,1,Yes,1.0,No,2.0,2.0
19,3,4,Yes,1.0,No,2.0,1.0
20,0,0,No,0.0,No,2.0,2.0
21,0,0,No,0.0,No,2.0,3.0
22,0,0,No,1.0,No,0.0,0.0
23,1,3,Yes,1.0,No,3.0,3.0
24,0,0,Yes,1.0,No,2.0,2.0
26,0,0,No,1.0,No,3.0,3.0
27,0,0,No,1.0,No,4.0,1.0
28,2,3,No,0.0,No,3.0,2.0
29,1,1,No,0.0,No,1.0,0.0
30,1,2,Yes,1.0,No,1.0,1.0
31,2,2,No,1.0,No,0.0,0.0
34,2,2,Yes,1.0,Yes,2.0,2.0
35,0,0,No,2.0,Yes,4.0,4.0
36,0,0,No,0.0,No,2.0,2.0
37,0,0,Yes,0.0,No,2.0,1.0
38,2,2,Yes,1.0,Yes,3.0,3.0
39,0,0,No,1.0,No,4.0,4.0
41,0,0,No,0.0,No,1.0,1.0
42,1,2,Yes,2.0,Yes,4.0,3.0
43,3,3,Yes,1.0,Yes,1.0,3.0
44,2,2,Yes,1.0,No,1.0,1.0
45,0,2,Yes,1.0,Yes,0.0,0.0
46,1,3,Yes,0.0,Yes,2.0,2.0
47,4,4,Yes,2.0,Yes,4.0,4.0
48,0,0,No,0.0,No,4.0,4.0
49,2,1,Yes,1.0,No,4.0,3.0
50,2,2,Yes,2.0,No,3.0,2.0
51,2,2,Yes,2.0,Yes,4.0,2.0
52,0,0,No,0.0,No,3.0,3.0
53,0,0,No,1.0,No,3.0,3.0
54,1,1,No,1.0,No,3.0,1.0
55,4,4,No,1.0,No,2.0,2.0
56,3,0,No,1.0,No,3.0,3.0
57,1,1,No,1.0,No,2.0,2.0
58,3,3,No,1.0,No,3.0,3.0
59,1,2,Yes,1.0,No,3.0,2.0
60,1,1,No,2.0,Yes,3.0,2.0
61,2,3,No,0.0,No,2.0,3.0
62,2,2,Yes,2.0,Yes,3.0,3.0
63,2,3,Yes,2.0,Yes,2.0,0.0
64,0,0,No,1.0,No,3.0,3.0
65,1,1,No,1.0,No,2.0,1.0
66,1,1,No,1.0,No,3.0,1.0
67,3,3,No,1.0,No,3.0,3.0
